
 /----------------------------------------------------------------------------\
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |  Copyright (C) 2012 - 2025  Claire Xenia Wolf <claire@yosyshq.com>         |
 |  Distributed under an ISC-like license, type "license" to see terms        |
 \----------------------------------------------------------------------------/
 Yosys 0.52 (git sha1 fee39a3284c90249e1d9684cf6944ffbbcbb8f90)

-- Executing script file `synth.ys' --
Found cached RTLIL representation for module `$paramod\cordic_stage\SHIFT=s32'00000000000000000000000000001010'.
Parameter \SHIFT = 9
Found cached RTLIL representation for module `$paramod\cordic_stage\SHIFT=s32'00000000000000000000000000001001'.
Parameter \SHIFT = 8
Found cached RTLIL representation for module `$paramod\cordic_stage\SHIFT=s32'00000000000000000000000000001000'.
Parameter \SHIFT = 7
Found cached RTLIL representation for module `$paramod\cordic_stage\SHIFT=s32'00000000000000000000000000000111'.
Parameter \SHIFT = 6
Found cached RTLIL representation for module `$paramod\cordic_stage\SHIFT=s32'00000000000000000000000000000110'.
Parameter \SHIFT = 5
Found cached RTLIL representation for module `$paramod\cordic_stage\SHIFT=s32'00000000000000000000000000000101'.
Parameter \SHIFT = 4
Found cached RTLIL representation for module `$paramod\cordic_stage\SHIFT=s32'00000000000000000000000000000100'.
Parameter \SHIFT = 3
Found cached RTLIL representation for module `$paramod\cordic_stage\SHIFT=s32'00000000000000000000000000000011'.
Parameter \SHIFT = 2
Found cached RTLIL representation for module `$paramod\cordic_stage\SHIFT=s32'00000000000000000000000000000010'.
Parameter \SHIFT = 1
Found cached RTLIL representation for module `$paramod\cordic_stage\SHIFT=s32'00000000000000000000000000000001'.
Parameter \SHIFT = 0
Found cached RTLIL representation for module `$paramod\cordic_stage\SHIFT=s32'00000000000000000000000000000000'.

3.3.17. Analyzing design hierarchy..
Top module:  \cordic_pipeline
Used module:     $paramod\cordic_stage\SHIFT=s32'00000000000000000000000000001101
Used module:     $paramod\cordic_stage\SHIFT=s32'00000000000000000000000000001100
Used module:     $paramod\cordic_stage\SHIFT=s32'00000000000000000000000000001011
Used module:     $paramod\cordic_stage\SHIFT=s32'00000000000000000000000000001010
Used module:     $paramod\cordic_stage\SHIFT=s32'00000000000000000000000000001001
Used module:     $paramod\cordic_stage\SHIFT=s32'00000000000000000000000000001000
Used module:     $paramod\cordic_stage\SHIFT=s32'00000000000000000000000000000111
Used module:     $paramod\cordic_stage\SHIFT=s32'00000000000000000000000000000110
Used module:     $paramod\cordic_stage\SHIFT=s32'00000000000000000000000000000101
Used module:     $paramod\cordic_stage\SHIFT=s32'00000000000000000000000000000100
Used module:     $paramod\cordic_stage\SHIFT=s32'00000000000000000000000000000011
Used module:     $paramod\cordic_stage\SHIFT=s32'00000000000000000000000000000010
Used module:     $paramod\cordic_stage\SHIFT=s32'00000000000000000000000000000001
Used module:     $paramod\cordic_stage\SHIFT=s32'00000000000000000000000000000000

3.3.18. Analyzing design hierarchy..
Top module:  \cordic_pipeline
Used module:     $paramod\cordic_stage\SHIFT=s32'00000000000000000000000000001101
Used module:     $paramod\cordic_stage\SHIFT=s32'00000000000000000000000000001100
Used module:     $paramod\cordic_stage\SHIFT=s32'00000000000000000000000000001011
Used module:     $paramod\cordic_stage\SHIFT=s32'00000000000000000000000000001010
Used module:     $paramod\cordic_stage\SHIFT=s32'00000000000000000000000000001001
Used module:     $paramod\cordic_stage\SHIFT=s32'00000000000000000000000000001000
Used module:     $paramod\cordic_stage\SHIFT=s32'00000000000000000000000000000111
Used module:     $paramod\cordic_stage\SHIFT=s32'00000000000000000000000000000110
Used module:     $paramod\cordic_stage\SHIFT=s32'00000000000000000000000000000101
Used module:     $paramod\cordic_stage\SHIFT=s32'00000000000000000000000000000100
Used module:     $paramod\cordic_stage\SHIFT=s32'00000000000000000000000000000011
Used module:     $paramod\cordic_stage\SHIFT=s32'00000000000000000000000000000010
Used module:     $paramod\cordic_stage\SHIFT=s32'00000000000000000000000000000001
Used module:     $paramod\cordic_stage\SHIFT=s32'00000000000000000000000000000000
Removing unused module `\cordic_stage'.
Removed 1 unused modules.

3.4. Executing PROC pass (convert processes to netlists).

3.4.1. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Cleaned up 0 empty switches.

3.4.2. Executing PROC_RMDEAD pass (remove dead branches from decision trees).
Marked 1 switch rules as full_case in process $proc$cordic_stage.sv:56$1405 in module $paramod\cordic_stage\SHIFT=s32'00000000000000000000000000000001.
Marked 1 switch rules as full_case in process $proc$cordic_stage.sv:0$1393 in module $paramod\cordic_stage\SHIFT=s32'00000000000000000000000000000001.
Marked 1 switch rules as full_case in process $proc$cordic_stage.sv:56$1391 in module $paramod\cordic_stage\SHIFT=s32'00000000000000000000000000000010.
Marked 1 switch rules as full_case in process $proc$cordic_stage.sv:0$1379 in module $paramod\cordic_stage\SHIFT=s32'00000000000000000000000000000010.
Marked 1 switch rules as full_case in process $proc$cordic_stage.sv:56$1377 in module $paramod\cordic_stage\SHIFT=s32'00000000000000000000000000000011.
Marked 1 switch rules as full_case in process $proc$cordic_stage.sv:0$1365 in module $paramod\cordic_stage\SHIFT=s32'00000000000000000000000000000011.
Marked 1 switch rules as full_case in process $proc$cordic_stage.sv:56$1363 in module $paramod\cordic_stage\SHIFT=s32'00000000000000000000000000000100.
Marked 1 switch rules as full_case in process $proc$cordic_stage.sv:0$1351 in module $paramod\cordic_stage\SHIFT=s32'00000000000000000000000000000100.
Marked 1 switch rules as full_case in process $proc$cordic_stage.sv:56$1349 in module $paramod\cordic_stage\SHIFT=s32'00000000000000000000000000000101.
Marked 1 switch rules as full_case in process $proc$cordic_stage.sv:0$1337 in module $paramod\cordic_stage\SHIFT=s32'00000000000000000000000000000101.
Marked 1 switch rules as full_case in process $proc$cordic_stage.sv:56$1335 in module $paramod\cordic_stage\SHIFT=s32'00000000000000000000000000000110.
Marked 1 switch rules as full_case in process $proc$cordic_stage.sv:0$1323 in module $paramod\cordic_stage\SHIFT=s32'00000000000000000000000000000110.
Marked 1 switch rules as full_case in process $proc$cordic_stage.sv:56$1321 in module $paramod\cordic_stage\SHIFT=s32'00000000000000000000000000000111.
Marked 1 switch rules as full_case in process $proc$cordic_stage.sv:0$1309 in module $paramod\cordic_stage\SHIFT=s32'00000000000000000000000000000111.
Marked 1 switch rules as full_case in process $proc$cordic_stage.sv:56$1307 in module $paramod\cordic_stage\SHIFT=s32'00000000000000000000000000001000.
Marked 1 switch rules as full_case in process $proc$cordic_stage.sv:0$1295 in module $paramod\cordic_stage\SHIFT=s32'00000000000000000000000000001000.
Marked 1 switch rules as full_case in process $proc$cordic_stage.sv:56$1293 in module $paramod\cordic_stage\SHIFT=s32'00000000000000000000000000001001.
Marked 1 switch rules as full_case in process $proc$cordic_stage.sv:0$1281 in module $paramod\cordic_stage\SHIFT=s32'00000000000000000000000000001001.
Marked 1 switch rules as full_case in process $proc$cordic_stage.sv:56$1279 in module $paramod\cordic_stage\SHIFT=s32'00000000000000000000000000001010.
Marked 1 switch rules as full_case in process $proc$cordic_stage.sv:0$1267 in module $paramod\cordic_stage\SHIFT=s32'00000000000000000000000000001010.
Marked 1 switch rules as full_case in process $proc$cordic_stage.sv:56$1265 in module $paramod\cordic_stage\SHIFT=s32'00000000000000000000000000001011.
Marked 1 switch rules as full_case in process $proc$cordic_stage.sv:0$1253 in module $paramod\cordic_stage\SHIFT=s32'00000000000000000000000000001011.
Marked 1 switch rules as full_case in process $proc$cordic_stage.sv:56$1251 in module $paramod\cordic_stage\SHIFT=s32'00000000000000000000000000001100.
Marked 1 switch rules as full_case in process $proc$cordic_stage.sv:0$1239 in module $paramod\cordic_stage\SHIFT=s32'00000000000000000000000000001100.
Marked 1 switch rules as full_case in process $proc$cordic_stage.sv:56$1237 in module $paramod\cordic_stage\SHIFT=s32'00000000000000000000000000001101.
Marked 1 switch rules as full_case in process $proc$cordic_stage.sv:0$1225 in module $paramod\cordic_stage\SHIFT=s32'00000000000000000000000000001101.
Marked 1 switch rules as full_case in process $proc$/usr/bin/../share/yosys/xilinx/cells_sim.v:1986$1042 in module RAM64M.
Marked 1 switch rules as full_case in process $proc$/usr/bin/../share/yosys/xilinx/cells_sim.v:1812$922 in module RAM32M.
Marked 1 switch rules as full_case in process $proc$/usr/bin/../share/yosys/xilinx/cells_sim.v:1716$869 in module RAM128X1D.
Marked 1 switch rules as full_case in process $proc$/usr/bin/../share/yosys/xilinx/cells_sim.v:1611$832 in module RAM64X1D.
Marked 1 switch rules as full_case in process $proc$/usr/bin/../share/yosys/xilinx/cells_sim.v:1565$814 in module RAM32X1D_1.
Marked 1 switch rules as full_case in process $proc$/usr/bin/../share/yosys/xilinx/cells_sim.v:1506$784 in module RAM32X1D.
Marked 1 switch rules as full_case in process $proc$/usr/bin/../share/yosys/xilinx/cells_sim.v:815$733 in module FDPE_1.
Marked 1 switch rules as full_case in process $proc$/usr/bin/../share/yosys/xilinx/cells_sim.v:774$730 in module FDPE.
Marked 1 switch rules as full_case in process $proc$/usr/bin/../share/yosys/xilinx/cells_sim.v:736$715 in module FDCE_1.
Marked 1 switch rules as full_case in process $proc$/usr/bin/../share/yosys/xilinx/cells_sim.v:695$712 in module FDCE.
Marked 1 switch rules as full_case in process $proc$/usr/bin/../share/yosys/xilinx/cells_sim.v:592$697 in module FDSE_1.
Marked 1 switch rules as full_case in process $proc$/usr/bin/../share/yosys/xilinx/cells_sim.v:559$693 in module FDSE.
Marked 1 switch rules as full_case in process $proc$/usr/bin/../share/yosys/xilinx/cells_sim.v:527$675 in module FDRE_1.
Marked 1 switch rules as full_case in process $proc$/usr/bin/../share/yosys/xilinx/cells_sim.v:494$671 in module FDRE.
Marked 1 switch rules as full_case in process $proc$cordic_stage.sv:56$1419 in module $paramod\cordic_stage\SHIFT=s32'00000000000000000000000000000000.
Marked 1 switch rules as full_case in process $proc$cordic_stage.sv:0$1407 in module $paramod\cordic_stage\SHIFT=s32'00000000000000000000000000000000.
Marked 1 switch rules as full_case in process $proc$cordic_pipeline.sv:26$1528 in module cordic_pipeline.
Removed a total of 0 dead cases.

3.4.3. Executing PROC_PRUNE pass (remove redundant assignments in processes).
Removed 60 redundant assignments.
Promoted 161 assignments to connections.

3.4.4. Executing PROC_INIT pass (extract init attributes).
Found init rule in `\SRLC32E.$proc$/usr/bin/../share/yosys/xilinx/cells_sim.v:2405$1171'.
  Set init value: \r = 0
Found init rule in `\SRLC16E.$proc$/usr/bin/../share/yosys/xilinx/cells_sim.v:2361$1164'.
  Set init value: \r = 16'0000000000000000
Found init rule in `\SRLC16.$proc$/usr/bin/../share/yosys/xilinx/cells_sim.v:2329$1157'.
  Set init value: \r = 16'0000000000000000
Found init rule in `\SRL16E.$proc$/usr/bin/../share/yosys/xilinx/cells_sim.v:2292$1154'.
  Set init value: \r = 16'0000000000000000
Found init rule in `\SRL16.$proc$/usr/bin/../share/yosys/xilinx/cells_sim.v:2264$1147'.
  Set init value: \r = 16'0000000000000000
Found init rule in `\RAM64M.$proc$/usr/bin/../share/yosys/xilinx/cells_sim.v:1980$1120'.
  Set init value: \mem_d = 64'0000000000000000000000000000000000000000000000000000000000000000
Found init rule in `\RAM64M.$proc$/usr/bin/../share/yosys/xilinx/cells_sim.v:1979$1119'.
  Set init value: \mem_c = 64'0000000000000000000000000000000000000000000000000000000000000000
Found init rule in `\RAM64M.$proc$/usr/bin/../share/yosys/xilinx/cells_sim.v:1978$1118'.
  Set init value: \mem_b = 64'0000000000000000000000000000000000000000000000000000000000000000
Found init rule in `\RAM64M.$proc$/usr/bin/../share/yosys/xilinx/cells_sim.v:1977$1117'.
  Set init value: \mem_a = 64'0000000000000000000000000000000000000000000000000000000000000000
Found init rule in `\RAM32M.$proc$/usr/bin/../share/yosys/xilinx/cells_sim.v:1806$1020'.
  Set init value: \mem_d = 64'0000000000000000000000000000000000000000000000000000000000000000
Found init rule in `\RAM32M.$proc$/usr/bin/../share/yosys/xilinx/cells_sim.v:1805$1019'.
  Set init value: \mem_c = 64'0000000000000000000000000000000000000000000000000000000000000000
Found init rule in `\RAM32M.$proc$/usr/bin/../share/yosys/xilinx/cells_sim.v:1804$1018'.
  Set init value: \mem_b = 64'0000000000000000000000000000000000000000000000000000000000000000
Found init rule in `\RAM32M.$proc$/usr/bin/../share/yosys/xilinx/cells_sim.v:1803$1017'.
  Set init value: \mem_a = 64'0000000000000000000000000000000000000000000000000000000000000000
Found init rule in `\RAM128X1D.$proc$/usr/bin/../share/yosys/xilinx/cells_sim.v:1712$899'.
  Set init value: \mem = 128'00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Found init rule in `\RAM64X1D.$proc$/usr/bin/../share/yosys/xilinx/cells_sim.v:1607$862'.
  Set init value: \mem = 64'0000000000000000000000000000000000000000000000000000000000000000
Found init rule in `\RAM32X1D_1.$proc$/usr/bin/../share/yosys/xilinx/cells_sim.v:1561$826'.
  Set init value: \mem = 0
Found init rule in `\RAM32X1D.$proc$/usr/bin/../share/yosys/xilinx/cells_sim.v:1502$808'.
  Set init value: \mem = 0
Found init rule in `\FDPE_1.$proc$/usr/bin/../share/yosys/xilinx/cells_sim.v:0$736'.
  Set init value: \Q = 1'1
Found init rule in `\FDPE.$proc$/usr/bin/../share/yosys/xilinx/cells_sim.v:0$732'.
  Set init value: \Q = 1'1
Found init rule in `\FDCE_1.$proc$/usr/bin/../share/yosys/xilinx/cells_sim.v:0$718'.
  Set init value: \Q = 1'0
Found init rule in `\FDCE.$proc$/usr/bin/../share/yosys/xilinx/cells_sim.v:0$714'.
  Set init value: \Q = 1'0
Found init rule in `\FDSE_1.$proc$/usr/bin/../share/yosys/xilinx/cells_sim.v:0$700'.
  Set init value: \Q = 1'1
Found init rule in `\FDSE.$proc$/usr/bin/../share/yosys/xilinx/cells_sim.v:0$696'.
  Set init value: \Q = 1'1
Found init rule in `\FDRE_1.$proc$/usr/bin/../share/yosys/xilinx/cells_sim.v:0$678'.
  Set init value: \Q = 1'0
Found init rule in `\FDRE.$proc$/usr/bin/../share/yosys/xilinx/cells_sim.v:0$674'.
  Set init value: \Q = 1'0

3.4.5. Executing PROC_ARST pass (detect async resets in processes).
Found async reset \PRE in `\FDPE_1.$proc$/usr/bin/../share/yosys/xilinx/cells_sim.v:815$733'.
Found async reset \PRE in `\FDPE.$proc$/usr/bin/../share/yosys/xilinx/cells_sim.v:774$730'.
Found async reset \CLR in `\FDCE_1.$proc$/usr/bin/../share/yosys/xilinx/cells_sim.v:736$715'.
Found async reset \CLR in `\FDCE.$proc$/usr/bin/../share/yosys/xilinx/cells_sim.v:695$712'.

3.4.6. Executing PROC_ROM pass (convert switches to ROMs).
Converted 0 switches.
<suppressed ~50 debug messages>

3.4.7. Executing PROC_MUX pass (convert decision trees to multiplexers).
